LGA_CODE21,Male,Female,Population,NewTest,new column
10050,27087,29007,56093,0,0
10180,14005,15115,29124,0,0
10250,22271,24019,46296,0,0
10300,1116,1098,2208,11,11
10470,21857,21705,43567,12,12
10500,87327,87860,175184,19,19
10550,17628,18307,35942,38,38
10600,6423,6827,13253,96,96
10650,4261,4402,8665,99,99
10750,197876,198905,396776,101,101
10800,2790,2758,5547,109,109
10850,3721,3778,7497,149,149
10900,37865,40258,78121,170,170
10950,1240,1225,2467,183,183
11150,1164,1178,2340,215,215
11200,676,679,1356,248,248
11250,8565,9020,17588,255,255
11300,19657,20556,40217,266,266
11350,17313,18800,36116,266,266
11400,6851,6915,13766,276,276
11450,58587,60735,119325,293,293
11500,86646,89874,176519,298,298
11520,42959,46218,89177,308,308
11570,186002,184997,371006,337,337
11600,1527,1343,2866,340,340
11650,167980,178618,346596,361,361
11700,876,846,1725,386,386
11720,32030,31603,63632,407,407
11730,27064,27059,54115,419,419
11750,2062,1993,4059,423,423
11800,38010,40746,78759,432,432
12000,2166,2227,4385,448,448
12150,1865,1861,3732,458,458
12160,5672,5732,11403,459,459
12350,6316,6409,12724,470,470
12380,121502,113938,235439,491,491
12390,27139,27784,54922,514,514
12700,4761,4781,9541,524,524
12730,4170,4286,8456,535,535
12750,19892,20696,40593,535,535
12850,102874,105605,208475,552,552
12870,6429,6471,12899,575,575
12900,4597,4716,9319,579,579
12930,75024,77250,152274,593,593
12950,2122,2174,4295,605,605
13010,4409,4518,8931,611,611
13310,16141,15909,32053,629,629
13340,5657,5492,11157,640,640
13450,13591,13494,27086,653,653
13550,6438,6495,12929,660,660
13660,2447,2465,4910,677,677
13800,33461,33755,67207,681,681
13850,1448,1436,2882,690,690
13910,9469,9787,19254,698,698
14000,74360,77455,151811,714,714
14100,6597,6962,13559,715,715
14170,89169,93648,182818,761,761
14220,8780,9072,17853,769,769
14300,3664,2756,6415,773,773
14350,15426,15262,30688,787,787
14400,11220,11851,23074,802,802
14500,59850,64222,124076,836,836
14550,4648,4708,9359,847,847
14600,3046,3048,6094,874,874
14650,104311,109529,213845,883,883
14700,19305,20130,39438,902,902
14750,5643,5808,11452,922,922
14850,21758,22573,44334,929,929
14870,10529,10313,20842,955,955
14900,116163,117283,233446,955,955
14920,3789,3761,7551,961,961
14950,1649,1669,3319,976,976
15050,43917,46310,90226,979,979
15240,47086,49495,96579,1007,1007
15270,12945,12766,25713,1007,1007
15300,6376,6369,12751,1014,1014
15350,13033,15294,28329,1016,1016
15520,6409,6441,12850,1019,1019
15560,1751,1601,3353,1021,1021
15650,8397,7957,16357,1025,1025
15700,9937,10463,20407,1031,1031
15750,6397,6307,12703,1037,1037
15800,2823,2873,5698,1037,1037
15850,3218,3144,6360,1046,1046
15900,82975,85893,168873,1055,1055
15950,32443,36505,68950,1079,1079
15990,128929,134623,263554,1100,1100
16100,2915,2662,5580,1101,1101
16150,21178,22333,43512,1129,1129
16200,7154,7208,14361,1136,1136
16260,128734,127995,256729,1138,1138
16350,107583,110085,217664,1160,1160
16380,41576,45188,86762,1173,1173
16400,37059,38218,75276,1194,1194
16490,31861,31441,63304,1200,1200
16550,65376,68869,134252,1215,1215
16610,11631,11941,23565,1265,1265
16700,63042,66080,129123,1276,1276
16900,37265,39006,76271,1293,1293
16950,53719,54813,108531,1297,1297
17000,12659,11918,24577,1302,1302
17040,11169,10500,21666,1333,1333
17080,7504,7391,14891,1356,1356
17100,23365,22229,45593,1358,1358
17150,112561,117649,230211,1377,1377
17200,110615,101018,211632,1379,1379
17310,30906,32166,63070,1387,1387
17350,2948,3085,6034,1500,1500
17400,3334,3482,6810,1538,1538
17420,94657,97221,191876,1542,1542
17550,46804,50586,97392,1556,1556
17620,7112,7119,14229,1566,1566
17640,4314,4198,8514,1588,1588
17650,2883,3086,5971,1597,1597
17750,32883,34728,67609,1617,1617
17850,1516,1502,3016,1638,1638
17900,2663,2592,5253,1646,1646
17950,1266,1279,2550,1679,1679
18020,4616,4612,9225,1692,1692
18050,33273,35334,68605,1694,1694
18100,1847,1762,3608,1705,1705
18200,3869,3584,7453,1725,1725
18250,36400,39215,75613,1742,1742
18350,25313,27397,52709,1761,1761
18400,27032,26931,53961,1834,1834
18450,105616,108948,214564,1901,1901
18500,24952,28543,53496,1905,1905
18710,8500,8781,17281,1979,1979
19399,530,486,1016,2085,2085
19499,6375,4997,11371,2090,2090
19799,0,0,0,2098,2098
20110,6562,6671,13235,2165,2165
20260,6273,5606,11880,2208,2208
20570,54740,59025,113763,2292,2292
20660,61405,64835,126236,2326,2326
20740,19834,20955,40789,2333,2333
20830,28035,29590,57626,2340,2340
20910,48378,52930,101306,2348,2348
21010,7052,7472,14528,2467,2467
21110,80517,87386,167900,2494,2494
21180,97491,97124,194618,2505,2505
21270,3186,2991,6178,2520,2520
21370,19105,19627,38735,2550,2550
21450,58269,59925,118194,2593,2593
21610,182041,183195,365239,2619,2619
21670,6650,6836,13483,2781,2781
21750,11224,11200,22423,2815,2815
21830,8112,8003,16115,2817,2817
21890,72162,76410,148570,2849,2849
22110,23948,24769,48715,2862,2862
22170,68038,71240,139281,2866,2866
22250,5314,5368,10683,2882,2882
22310,72223,76690,148908,2973,2973
22410,10052,10104,20152,3006,3006
22490,12776,12210,24985,3016,3016
22620,58884,62586,121470,3085,3085
22670,80293,77912,158208,3119,3119
22750,131854,139203,271057,3227,3227
22830,34021,34388,68409,3276,3276
22910,8156,8453,16604,3319,3319
22980,2857,2844,5698,3353,3353
23110,44694,46629,91322,3355,3355
23190,10010,10419,20429,3377,3377
23270,122013,121890,243901,3421,3421
23350,8586,8782,17368,3459,3459
23430,76656,81476,158129,3478,3478
23670,77940,81164,159103,3500,3500
23810,37817,39510,77318,3505,3505
23940,3923,3836,7759,3574,3574
24130,25353,26111,51458,3591,3591
24210,60324,64374,124700,3608,3608
24250,5012,5165,10178,3644,3644
24330,42713,42498,85209,3647,3647
24410,55688,59351,115043,3680,3680
24600,74423,75195,149615,3732,3732
24650,89280,89678,178960,3971,3971
24780,28040,28932,56972,3976,3976
24850,24921,24536,49460,4006,4006
24900,15234,15286,30522,4057,4057
24970,94841,95556,190397,4059,4059
25060,59191,62666,121851,4060,4060
25150,18641,18991,37632,4100,4100
25250,83446,87909,171357,4124,4124
25340,81681,87267,168948,4234,4234
